
Starting Iterations
evaluation/target_300_return_mean: 27.49810715875976
evaluation/target_300_return_std: 3.552713678800501e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 27.49810715875976
evaluation/target_400_return_std: 3.552713678800501e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 6761.263696432114
time/evaluation: 6.092467546463013
training/train_loss_mean: 2.278136627674103
training/train_loss_std: 0.00010474693779511609
training/action_error: 2.2781286239624023
================================================================================
Iteration 973
time/training: 0.6178493499755859
evaluation/target_200_return_mean: 25.440834739722643
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 25.440834739722643
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 25.440834739722643
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 6767.866928815842
time/evaluation: 5.981242418289185
training/train_loss_mean: 2.2781401872634888
training/train_loss_std: 9.80084986592042e-05
training/action_error: 2.278127431869507
================================================================================
Iteration 974
time/training: 0.5806362628936768
evaluation/target_200_return_mean: 28.999980732592082
evaluation/target_200_return_std: 3.552713678800501e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 28.999980732592082
evaluation/target_300_return_std: 3.552713678800501e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 28.999980732592082
evaluation/target_400_return_std: 3.552713678800501e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 6774.298996448517
time/evaluation: 5.847188711166382
training/train_loss_mean: 2.2781856441497803
training/train_loss_std: 0.0004615686884812669
training/action_error: 2.2844321727752686
================================================================================
Iteration 975
time/training: 0.6338813304901123
evaluation/target_200_return_mean: 39.70440186153478
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 39.70440186153478
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 39.70440186153478
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 6781.0187730789185
time/evaluation: 6.08159065246582
training/train_loss_mean: 2.279455841779709
training/train_loss_std: 0.001992798009230913
training/action_error: 2.278141736984253
================================================================================
Iteration 976
time/training: 0.6320536136627197
evaluation/target_200_return_mean: 37.54130835176717
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 37.54130835176717
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 37.54130835176717
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 6787.518127918243
time/evaluation: 5.863187551498413
training/train_loss_mean: 2.2783819532394407
training/train_loss_std: 0.0008397120196173505
training/action_error: 2.278140068054199
================================================================================
Iteration 977
time/training: 0.6166255474090576
evaluation/target_200_return_mean: 42.77994418971092
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 42.77994418971092
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 42.77994418971092
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 6794.154324531555
time/evaluation: 6.015470266342163
training/train_loss_mean: 2.2781941890716553
training/train_loss_std: 0.000300672889712199
training/action_error: 2.278130054473877
================================================================================
Iteration 978
time/training: 0.6061184406280518
evaluation/target_200_return_mean: 39.10220651411784
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 39.10220651411784
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 39.10220651411784
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 6801.428871154785
time/evaluation: 6.6642906665802
training/train_loss_mean: 2.2781341207027435
training/train_loss_std: 2.937783435576101e-05
training/action_error: 2.2781283855438232
================================================================================
Iteration 979
time/training: 0.5713262557983398
evaluation/target_200_return_mean: 38.8766295968109
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 38.8766295968109
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 38.8766295968109
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 6808.099594831467
time/evaluation: 6.095308303833008
training/train_loss_mean: 2.2781341540813447
training/train_loss_std: 3.4116354914359813e-05
training/action_error: 2.2781283855438232
================================================================================
Iteration 980
time/training: 0.6036174297332764
evaluation/target_200_return_mean: 36.865879646552784
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 36.865879646552784
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 36.865879646552784
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 6814.961095571518
time/evaluation: 6.253697633743286
training/train_loss_mean: 2.278313241004944
training/train_loss_std: 0.0007563205413840325
training/action_error: 2.278179168701172
================================================================================
Iteration 981
time/training: 0.6281840801239014
evaluation/target_200_return_mean: 31.86683687106177
evaluation/target_200_return_std: 3.552713678800501e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 31.86683687106177
evaluation/target_300_return_std: 3.552713678800501e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 31.86683687106177
evaluation/target_400_return_std: 3.552713678800501e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 6821.46325135231
time/evaluation: 5.869746685028076
training/train_loss_mean: 2.278133707046509
training/train_loss_std: 2.832741589832261e-05
training/action_error: 2.278127908706665
================================================================================
Iteration 982
time/training: 0.6234292984008789
evaluation/target_200_return_mean: 31.554478944350773
evaluation/target_200_return_std: 3.552713678800501e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 31.554478944350773
evaluation/target_300_return_std: 3.552713678800501e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 31.554478944350773
evaluation/target_400_return_std: 3.552713678800501e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 6828.086920499802
time/evaluation: 5.9949376583099365
training/train_loss_mean: 2.2781283485889436
training/train_loss_std: 4.846885966177472e-06
training/action_error: 2.2781271934509277
================================================================================
Iteration 983
time/training: 0.6056227684020996
evaluation/target_200_return_mean: 29.63740644689863
evaluation/target_200_return_std: 3.552713678800501e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 29.63740644689863
evaluation/target_300_return_std: 3.552713678800501e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 29.63740644689863
evaluation/target_400_return_std: 3.552713678800501e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 6834.980340480804
time/evaluation: 6.283721685409546
training/train_loss_mean: 2.278134813308716
training/train_loss_std: 5.268979848844125e-05
training/action_error: 2.2781269550323486
================================================================================
Iteration 984
time/training: 0.6632757186889648
evaluation/target_200_return_mean: 31.74693698389148
evaluation/target_200_return_std: 3.552713678800501e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 31.74693698389148
evaluation/target_300_return_std: 3.552713678800501e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 31.74693698389148
evaluation/target_400_return_std: 3.552713678800501e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 6841.6029641628265
time/evaluation: 5.955169916152954
training/train_loss_mean: 2.278149400949478
