
Starting Iterations
time/total: 87085.0959136486
time/evaluation: 5.258874177932739
training/train_loss_mean: 0.3797057058364153
training/train_loss_std: 0.00019528249348051615
training/action_error: 0.3797243535518646
================================================================================
Iteration 1413
time/training: 53.51952624320984
evaluation/target_200_return_mean: 36.094988071212825
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 36.094988071212825
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 36.094988071212825
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 87143.88462901115
time/evaluation: 5.26441502571106
training/train_loss_mean: 0.379707214948535
training/train_loss_std: 0.00018674967692172822
training/action_error: 0.3796886205673218
================================================================================
Iteration 1414
time/training: 55.04593062400818
evaluation/target_200_return_mean: 41.149563028330206
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 41.149563028330206
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 41.149563028330206
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 87204.197463274
time/evaluation: 5.262166500091553
training/train_loss_mean: 0.379712825627625
training/train_loss_std: 0.00023737221522955774
training/action_error: 0.3796890079975128
================================================================================
Iteration 1415
time/training: 53.61491370201111
evaluation/target_200_return_mean: 31.235384147977687
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 31.13126483909677
evaluation/target_300_return_std: 3.552713678800501e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 31.13126483909677
evaluation/target_400_return_std: 3.552713678800501e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 87263.0635714531
time/evaluation: 5.246457099914551
training/train_loss_mean: 0.3797126126483083
training/train_loss_std: 0.0002381418502199474
training/action_error: 0.37969130277633667
================================================================================
Iteration 1416
time/training: 53.55512619018555
evaluation/target_200_return_mean: 35.10898596847629
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 35.10898596847629
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 35.10898596847629
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 87321.87585806847
time/evaluation: 5.251413106918335
training/train_loss_mean: 0.37970969824492934
training/train_loss_std: 0.0002450000533842685
training/action_error: 0.379688560962677
================================================================================
Iteration 1417
time/training: 53.57666015625
evaluation/target_200_return_mean: 36.408988530669895
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 36.408988530669895
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 36.408988530669895
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 87380.74853730202
time/evaluation: 5.291271209716797
training/train_loss_mean: 0.3797074443757534
training/train_loss_std: 0.00021089142094341557
training/action_error: 0.37968823313713074
================================================================================
Iteration 1418
time/training: 53.94581317901611
evaluation/target_200_return_mean: 30.540455269564127
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 30.540455269564127
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 30.540455269564127
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 87439.99716973305
time/evaluation: 5.297966957092285
training/train_loss_mean: 0.3797142459064722
training/train_loss_std: 0.0002458011549974739
training/action_error: 0.37968918681144714
================================================================================
Iteration 1419
time/training: 54.526193380355835
evaluation/target_200_return_mean: 41.04288196418446
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 41.04288196418446
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 41.04288196418446
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 87499.77409601212
time/evaluation: 5.245975732803345
training/train_loss_mean: 0.37971206036806104
training/train_loss_std: 0.00025466791373490304
training/action_error: 0.37968823313713074
================================================================================
Iteration 1420
time/training: 54.22403621673584
evaluation/target_200_return_mean: 33.27692422212465
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 33.27692422212465
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 33.27692422212465
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 87559.2999522686
time/evaluation: 5.296985864639282
training/train_loss_mean: 0.37970307193249464
training/train_loss_std: 0.00017926147302234593
training/action_error: 0.3796895146369934
================================================================================
Iteration 1421
time/training: 54.56210398674011
evaluation/target_200_return_mean: 32.752429878389314
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 32.752429878389314
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 32.752429878389314
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 87619.12148404121
time/evaluation: 5.254711866378784
training/train_loss_mean: 0.37973403249681
training/train_loss_std: 0.0004175501288858683
training/action_error: 0.3796893060207367
================================================================================
Iteration 1422
time/training: 54.410887718200684
evaluation/target_200_return_mean: 33.66219400029662
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 33.66219400029662
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 33.66219400029662
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 87678.8131635189
time/evaluation: 5.276146411895752
training/train_loss_mean: 0.37970914007276296
training/train_loss_std: 0.00024543923177805814
training/action_error: 0.37969493865966797
================================================================================
Iteration 1423
time/training: 54.785115242004395
evaluation/target_200_return_mean: 58.75362087632662
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 58.75362087632662
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 58.75362087632662
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 87738.87995171547
time/evaluation: 5.276873350143433
training/train_loss_mean: 0.37970570695996286
training/train_loss_std: 0.00020294081122206782
training/action_error: 0.3796883523464203
================================================================================
Iteration 1424
time/training: 54.21529006958008
evaluation/target_200_return_mean: 34.48529468678942
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 34.48529468678942
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 34.48529468678942
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 87798.35331559181
time/evaluation: 5.2533581256866455
training/train_loss_mean: 0.379709322334826
training/train_loss_std: 0.00022154741999667616
training/action_error: 0.3796921670436859
================================================================================
Iteration 1425
time/training: 53.26012873649597
evaluation/target_200_return_mean: 30.77654251796393
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 30.77654251796393
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
